,ticker,name,DIC_class,DIC_names,GICS,marketcap_row,marketcap_display,degree
0,A,Agilent Technologies Inc.,4,Industrials,Health Care,13888.06951,"$13,888M",2
1,EMR,Emerson Electric Co,4,Industrials,Industrials,31154.83578,"$31,155M",16
2,SNA,Snap-On Inc.,4,Industrials,Industrials,15253.168740000001,"$15,253M",5
3,AA,Alcoa Inc.,5,Materials,Materials,12930.973230000001,"$12,931M",26
4,NUE,Nucor Corp.,5,Materials,Materials,17732.48,"$17,732M",53
5,MCO,Moody's Corp,1,Financials and Real Estate,Financials,19837.218,"$19,837M",175
6,C,Citigroup Inc.,5,Materials,Financials,154162.7325,"$154,163M",33
7,SJM,J.M. Smucker Co.,5,Materials,Consumer Staples,87962.004,"$87,962M",38
8,VLO,Valero Energy,6,Energy and Utilities,Energy,34047.077130000005,"$34,047M",41
9,FMC,FMC Corporation,5,Materials,Materials,5228.66799,"$5,229M",49
10,LEG,Leggett & Platt,5,Materials,Consumer Discretionary,5718.75392,"$5,719M",47
11,XOM,Exxon Mobil Corp.,6,Energy and Utilities,Energy,324501.09510000004,"$324,501M",63
12,OMC,Omnicom Group,1,Financials and Real Estate,Consumer Discretionary,153470.5666,"$153,471M",126
13,FITB,Fifth Third Bancorp,5,Materials,Financials,15966.0531,"$15,966M",53
14,PWR,Quanta Services Inc.,4,Industrials,Industrials,29168.2304,"$29,168M",79
15,K,Kellogg Co.,5,Materials,Consumer Staples,25612.34346,"$25,612M",69
16,AAL,American Airlines Group,4,Industrials,Industrials,26694.3061,"$26,694M",6
17,DAL,Delta Air Lines,4,Industrials,Industrials,39866.367060000004,"$39,866M",8
18,UPS,United Parcel Service,4,Industrials,Industrials,66989.84089,"$66,990M",30
19,R,Ryder System,4,Industrials,Industrials,65953.01115,"$65,953M",40
20,AAP,Advance Auto Parts Inc,7,Consumer Staples and Discretionary,Consumer Discretionary,11022.900140000002,"$11,023M",14
21,JCI,Johnson Controls,4,Industrials,Industrials,25585.88692,"$25,586M",43
22,F,Ford Motor,4,Industrials,Consumer Discretionary,54919.69202,"$54,920M",38
23,KMX,Carmax Inc.,4,Industrials,Consumer Discretionary,10662.47511,"$10,662M",19
24,SIG,Signet Jewelers Limited,7,Consumer Staples and Discretionary,Consumer Discretionary,14760.7145,"$14,761M",39
25,AAPL,Apple Inc.,2,Information Technology,Information Technology,586859.3411000001,"$586,859M",16
26,ABBV,AbbVie Inc.,0,Healthcare,Health Care,96842.41228,"$96,842M",26
27,CELG,Celgene Corp.,0,Healthcare,Health Care,94090.0428,"$94,090M",30
28,STJ,"St. Jude Medical, Inc.",0,Healthcare,Health Care,17459.908199999998,"$17,460M",30
29,BMY,Bristol-Myers Squibb,0,Healthcare,Health Care,114761.39390000001,"$114,761M",21
30,GILD,Gilead Sciences,0,Healthcare,Health Care,145833.0042,"$145,833M",17
31,BIIB,"Biogen Idec, Inc.",0,Healthcare,Health Care,68286.33628,"$68,286M",17
32,MCK,McKesson Corp.,3,Telecommunications and Multi-Purpose Groups,Health Care,45384.39807,"$45,384M",20
33,BSX,Boston Scientific,0,Healthcare,Health Care,24805.395800000002,"$24,805M",24
34,ZTS,"Zoetis, Inc.",0,Healthcare,Health Care,23860.326399999998,"$23,860M",21
35,ABC,AmerisourceBergen Corp.,3,Telecommunications and Multi-Purpose Groups,Health Care,21326.19843,"$21,326M",3
36,CERN,Cerner,3,Telecommunications and Multi-Purpose Groups,Health Care,20584.457850000003,"$20,584M",19
37,RHI,Robert Half International,3,Telecommunications and Multi-Purpose Groups,Industrials,15137.91643,"$15,138M",37
38,ABT,Abbott Laboratories,0,Healthcare,Health Care,66993.1452,"$66,993M",24
39,PFE,Pfizer Inc.,0,Healthcare,Health Care,13167.939980000001,"$13,168M",23
40,ENDP,Endo International plc,0,Healthcare,Health Care,13863.207779999999,"$13,863M",22
41,AMGN,Amgen Inc.,0,Healthcare,Health Care,122450.06420000001,"$122,450M",19
42,ACN,Accenture plc,3,Telecommunications and Multi-Purpose Groups,Information Technology,65617.013,"$65,617M",46
43,CBG,CBRE Group,1,Financials and Real Estate,Real Estate,11555.494859999999,"$11,555M",111
44,ADBE,Adobe Systems Inc.,2,Information Technology,Information Technology,46857.178060000006,"$46,857M",7
45,ADSK,Autodesk Inc.,2,Information Technology,Information Technology,13728.930390000001,"$13,729M",9
46,ADI,Analog Devices Inc.,4,Industrials,Information Technology,17263.21452,"$17,263M",6
47,GD,General Dynamics,4,Industrials,Industrials,43423.34208,"$43,423M",17
48,XLNX,Xilinx Inc.,4,Industrials,Information Technology,12070.11575,"$12,070M",20
49,LMT,Lockheed Martin Corp.,4,Industrials,Industrials,66729.10618,"$66,729M",10
50,HON,Honeywell Int'l Inc.,4,Industrials,Industrials,79820.46687,"$79,820M",15
51,ADM,Archer-Daniels-Midland Co.,5,Materials,Consumer Staples,21888.4232,"$21,888M",8
52,DLPH,Delphi Automotive,5,Materials,Consumer Discretionary,24011.944239999997,"$24,012M",31
53,ADP,"ADP, LLC.",3,Telecommunications and Multi-Purpose Groups,Information Technology,39073.45704,"$39,073M",5
54,PAYX,Paychex Inc.,3,Telecommunications and Multi-Purpose Groups,Information Technology,5010.26295,"$5,010M",4
55,ADS,Alliance Data Systems Corp.,1,Financials and Real Estate,Information Technology,16908.93727,"$16,909M",5
56,ETFC,E-Trade Financial Corp.,1,Financials and Real Estate,Financials,8683.57152,"$8,684M",50
57,CA,"CA, Inc.",2,Information Technology,Information Technology,12530.47152,"$12,530M",6
58,EMC,EMC Corp.,2,Information Technology,Information Technology,49789.33416,"$49,789M",8
59,HPQ,Hewlett-Packard Co,2,Information Technology,Information Technology,21215.480320000002,"$21,215M",11
60,DNB,Dun & Bradstreet,2,Information Technology,Industrials,3755.30269,"$3,755M",12
61,ADT,ADT Corp.,1,Financials and Real Estate,Industrials,5439.62226,"$5,440M",10
62,AON,Aon plc,1,Financials and Real Estate,Financials,25257.886570000002,"$25,258M",53
63,PYPL,PayPal Holdings Inc.,1,Financials and Real Estate,Information Technology,75132.15359,"$75,132M",8
64,EBAY,eBay Inc.,1,Financials and Real Estate,Information Technology,32993.97192,"$32,994M",7
65,FIS,Fidelity Nat. Info. Services,1,Financials and Real Estate,Information Technology,19634.036399999997,"$19,634M",15
66,TSS,Total System Services,1,Financials and Real Estate,Information Technology,9162.652199999999,"$9,163M",10
67,AEE,Ameren Corp.,6,Energy and Utilities,Utilities,10489.111050000001,"$10,489M",9
68,PCG,PG&E Corp.,6,Energy and Utilities,Utilities,8307.86112,"$8,308M",15
69,EIX,Edison Int'l,6,Energy and Utilities,Utilities,19291.26931,"$19,291M",14
70,POM,Pepco Holdings Inc.,6,Energy and Utilities,Utilities,26609.16258,"$26,609M",24
71,PPL,PPL Corp.,6,Energy and Utilities,Utilities,21184.3694,"$21,184M",17
72,EXC,Exelon Corp.,6,Energy and Utilities,Utilities,25536.29228,"$25,536M",15
73,SCG,SCANA Corp.,6,Energy and Utilities,Utilities,43353.10239,"$43,353M",14
74,ED,Consolidated Edison,6,Energy and Utilities,Utilities,18843.44984,"$18,843M",18
75,NI,NiSource Inc.,6,Energy and Utilities,Utilities,84750.0,"$84,750M",13
76,TE,TECO Energy,6,Energy and Utilities,Utilities,6268.906150000001,"$6,269M",63
77,AEP,American Electric Power,6,Energy and Utilities,Utilities,28599.90659,"$28,600M",12
78,GAS,AGL Resources Inc.,6,Energy and Utilities,Utilities,7672.514400000001,"$7,673M",14
79,SRE,Sempra Energy,6,Energy and Utilities,Utilities,23334.222100000003,"$23,334M",18
80,AES,AES Corp.,6,Energy and Utilities,Utilities,6439.28934,"$6,439M",16
81,PNW,Pinnacle West Capital,6,Energy and Utilities,Utilities,6596.57817,"$6,597M",14
82,PCAR,PACCAR Inc.,5,Materials,Industrials,26087.248260000004,"$26,087M",15
83,XEL,Xcel Energy Inc.,5,Materials,Utilities,18224.21727,"$18,224M",13
84,SO,Southern Co.,6,Energy and Utilities,Utilities,60163.23592000001,"$60,163M",14
85,PEG,Public Serv. Enterprise Inc.,6,Energy and Utilities,Utilities,145568.55190000002,"$145,569M",14
86,AET,Aetna Inc.,3,Telecommunications and Multi-Purpose Groups,Health Care,37701.444,"$37,701M",11
87,ANTM,Anthem Inc.,3,Telecommunications and Multi-Purpose Groups,Health Care,36403.6008,"$36,404M",21
88,UNH,United Health Group Inc.,3,Telecommunications and Multi-Purpose Groups,Health Care,112123.62509999999,"$112,124M",5
89,AFL,AFLAC Inc.,1,Financials and Real Estate,Financials,25561.666100000002,"$25,562M",11
90,AGN,"Allergan, Plc",0,Healthcare,Health Care,123193.4375,"$123,193M",13
91,SLG,SL Green Realty Corp,1,Financials and Real Estate,Real Estate,9950.8252,"$9,951M",33
92,HSY,The Hershey Company,5,Materials,Consumer Staples,13941.65298,"$13,942M",13
93,AIG,"AIG, Inc.",1,Financials and Real Estate,Financials,76657.69561,"$76,658M",2
94,AMP,Ameriprise Financial,1,Financials and Real Estate,Financials,18528.99904,"$18,529M",9
95,AIV,Aimco,1,Financials and Real Estate,Real Estate,6261.65272,"$6,262M",8
96,EQR,Equity Residential,1,Financials and Real Estate,Real Estate,29720.13658,"$29,720M",13
97,BXP,Boston Properties,1,Financials and Real Estate,Real Estate,19587.083039999998,"$19,587M",15
98,O,Realty Income Corporation,1,Financials and Real Estate,Real Estate,2801.79796,"$2,802M",6
99,MET,MetLife Inc.,1,Financials and Real Estate,Financials,53591.489460000004,"$53,591M",46
100,AVB,AvalonBay Communities,1,Financials and Real Estate,Real Estate,25203.162010000004,"$25,203M",3
101,AIZ,Assurant Inc.,1,Financials and Real Estate,Financials,5302.67306,"$5,303M",5
102,PFG,Principal Financial Group,1,Financials and Real Estate,Financials,216040.70190000001,"$216,041M",21
103,AKAM,Akamai Technologies Inc.,2,Information Technology,Information Technology,9364.92957,"$9,365M",15
104,IPG,Interpublic Group,5,Materials,Consumer Discretionary,9459.781439999999,"$9,460M",88
105,CTL,CenturyLink Inc.,3,Telecommunications and Multi-Purpose Groups,Telecommunication Services,13812.94064,"$13,813M",15
106,YHOO,Yahoo Inc.,2,Information Technology,Information Technology,31409.247300000003,"$31,409M",23
107,CTXS,Citrix Systems,2,Information Technology,Information Technology,11636.7856,"$11,637M",21
108,AMZN,Amazon.com Inc.,2,Information Technology,Consumer Discretionary,316831.5529,"$316,832M",6
109,ALL,Allstate Corp.,1,Financials and Real Estate,Financials,24047.82954,"$24,048M",8
110,MMC,Marsh & McLennan,1,Financials and Real Estate,Financials,92751.00632,"$92,751M",21
111,HIG,Hartford Financial Services,1,Financials and Real Estate,Financials,17801.6506,"$17,802M",9
